playground_id,hour,weekday,weather,crowd
3,9,Monday,rainy,free
2,11,Tuesday,sunny,moderate
3,19,Friday,sunny,free
1,8,Monday,sunny,free
3,8,Friday,sunny,moderate
3,16,Thursday,sunny,moderate
2,20,Sunday,sunny,moderate
1,19,Thursday,cloudy,free
1,20,Wednesday,sunny,free
1,13,Sunday,cloudy,free
1,19,Thursday,rainy,free
1,14,Monday,rainy,free
2,18,Friday,cloudy,moderate
3,9,Monday,rainy,free
1,20,Wednesday,sunny,moderate
1,14,Wednesday,cloudy,free
2,10,Wednesday,cloudy,free
2,19,Saturday,rainy,free
1,17,Saturday,sunny,busy
3,19,Tuesday,sunny,free
2,18,Saturday,rainy,free
1,18,Wednesday,sunny,moderate
1,20,Wednesday,cloudy,free
1,17,Saturday,cloudy,busy
1,18,Thursday,cloudy,busy
3,15,Tuesday,cloudy,free
3,16,Friday,cloudy,busy
2,17,Thursday,cloudy,moderate
1,16,Thursday,sunny,busy
1,10,Saturday,sunny,moderate
2,17,Monday,cloudy,moderate
2,16,Wednesday,rainy,free
1,18,Saturday,sunny,busy
3,16,Sunday,cloudy,busy
3,13,Monday,cloudy,free
2,8,Saturday,rainy,free
2,16,Sunday,sunny,busy
3,9,Sunday,rainy,free
2,18,Friday,rainy,free
1,10,Wednesday,sunny,free
3,8,Friday,cloudy,free
1,13,Sunday,cloudy,free
1,17,Monday,sunny,busy
1,20,Friday,sunny,free
2,16,Tuesday,cloudy,moderate
3,14,Tuesday,rainy,free
3,19,Tuesday,rainy,free
2,14,Saturday,rainy,free
2,15,Friday,cloudy,free
1,9,Wednesday,sunny,free
1,17,Tuesday,sunny,moderate
3,8,Tuesday,sunny,moderate
2,9,Friday,sunny,free
2,11,Friday,sunny,moderate
3,17,Thursday,sunny,busy
2,11,Monday,sunny,free
2,14,Thursday,cloudy,moderate
1,18,Saturday,rainy,free
1,8,Thursday,rainy,free
2,20,Sunday,sunny,free
1,16,Thursday,sunny,moderate
2,15,Tuesday,sunny,free
3,9,Monday,rainy,free
3,8,Monday,sunny,free
2,15,Tuesday,cloudy,moderate
1,14,Monday,cloudy,free
2,12,Thursday,rainy,free
3,20,Friday,rainy,free
3,15,Tuesday,sunny,free
1,17,Saturday,rainy,free
1,19,Wednesday,sunny,free
2,16,Sunday,rainy,free
1,8,Friday,sunny,moderate
1,17,Monday,rainy,free
1,14,Monday,rainy,free
1,17,Friday,sunny,busy
2,18,Friday,rainy,free
3,13,Wednesday,sunny,free
2,11,Wednesday,cloudy,free
3,12,Thursday,cloudy,moderate
1,8,Thursday,rainy,free
3,9,Monday,rainy,free
1,16,Wednesday,sunny,busy
1,11,Wednesday,cloudy,free
3,19,Wednesday,rainy,free
3,16,Monday,rainy,free
